var_code,var_desc,isTabulated,unique_values,missing_pct,isWorkCond,isIndicator
x1039,CHILDREN_NOT_LIVING_IN_THE_HOUSEHOLD?,True,3,0.0039855072463768,False,False
x1040,NUMBER_OF_CHILDREN_NOT_IN_THE_HOUSEHOLD,True,9,0.542512077294686,False,True
x1041,CHILD_1_NOT_IN_HH:_SEX,True,2,0.5439613526570048,False,True
x1043,CHILD_1_NOT_IN_HH:_AGE,False,76,0.5482286634460547,False,True
x1048,CHILD_2_NOT_IN_HH:_SEX,True,2,0.7119565217391305,False,True
x1050,CHILD_2_NOT_IN_HH:_AGE,False,72,0.7146537842190016,False,True
x1055,CHILD_3_NOT_IN_HH:_SEX,True,2,0.9039049919484702,False,True
x1057,CHILD_3_NOT_IN_HH:_AGE,False,68,0.905072463768116,False,True
x1104,RESPONDENT:_GERMAN_SINCE_BIRTH?,True,2,0.6084943639291466,False,True
x1106,BORN_WITHIN_CURRENT_BORDERS_OF_GERMANY?,True,2,0.0,False,False
x1107,RESPONDENT:_BORN_IN_WHICH_FEDERAL_STATE?,False,17,0.8057568438003221,False,True
x1108,PART_OF_GERMANY_R_LIVED_IN_WHEN_YOUNG,False,19,0.1188808373590982,False,False
x1109,INTERVIEW:_IN_WHICH_FEDERAL_STATE?,False,17,0.8814814814814815,False,True
x1110,"YOUTH_IN_EAST-WEST,INTERV._IN_EAST-WEST",True,4,0.209500805152979,False,False
x1111,"BORN_IN_EAST-WEST,INTERVIEW_IN_EAST-WEST",True,4,0.902415458937198,False,True
x1114,"SINCE_WHEN_IN_THIS_FEDERAL_STATE,_YEAR",False,92,0.9027777777777778,False,True
x1117,MOVE_TO_OTHER_EU-COUNTRY_IMAGINABLE?,True,2,0.8865942028985507,False,True
x1119,COUNTRY_OF_ORIGIN:_FATHER,False,106,0.5169887278582931,False,True
x1120,COUNTRY_OF_ORIGIN:_PATERNAL_GRANDFATHER,False,73,0.7376006441223832,False,True
x1121,COUNTRY_OF_ORIGIN:_PATERNAL_GRANDMOTHER,False,73,0.7360305958132045,False,True
x1122,COUNTRY_OF_ORIGIN:_MOTHER,False,104,0.5142512077294686,False,True
x1123,COUNTRY_OF_ORIGIN:_MATERNAL_GRANDFATHER,False,70,0.7345410628019323,False,True
x1124,COUNTRY_OF_ORIGIN:_MATERNAL_GRANDMOTHER,False,68,0.7322866344605475,False,True
x1125,"IMMIGRANT:_SINCE_WHEN_IN_GERMANY,_YEAR",False,90,0.8536634460547504,False,True
x1126,IMMIGRANT:_HOW_MANY_YEARS_IN_GERMANY?,False,85,0.8536634460547504,False,True
x1130,RESP.:_HOW_LONG_HAVE_YOU_LIVED_HERE?,False,76,0.8865539452495974,False,True
x1131,LENGTH_OF_RESIDENCE_IN_YEARS,False,90,0.886634460547504,False,True
x1132,SELF-ASSESSMENT_OF_PLACE_WHERE_R_LIVES,True,5,0.0152576489533011,False,False
x1133,RESPONDENT:_TYPE_OF_DWELLING,True,8,0.0016505636070853,False,False
x1134,LIVING_SPACE_IN_SQUARE_METERS,False,197,0.8186392914653784,False,True
x1135,DOG_OR_CAT_IN_HOUSEHOLD?,True,4,0.8115136876006441,False,True
x1136,TELEPHONE_IN_YOUR_HOME?,True,2,0.8625201288244766,False,True
x1137,"AREA_OF_RESIDENCE:_NOISE_POLLUTION,_DAY",True,5,0.8113929146537843,False,True
x1138,"AREA_OF_RESIDENCE:NOISE_POLLUTION,_NIGHT",True,5,0.811352657004831,False,True
x1139,AREA_OF_RESIDENCE:_AIR_POLLUTION,True,5,0.811352657004831,False,True
x1140,"NUMBER_OF_ATTEMPTED_CONTACTS,_TELEPHONE",False,19,0.2945652173913043,False,False
x1141,"NUMBER_OF_ATTEMPTED_CONTACTS,_VISITS",False,24,0.2560386473429952,False,False
x1142,"NUMBER_OF_ATTEMPTED_CONTACTS,_OTHER",False,10,0.719645732689211,False,True
x1143,DATE_OF_INTERVIEW:_DAY,False,31,0.0,False,False
x1144,DATE_OF_INTERVIEW:_MONTH,True,9,0.0,False,False
x1145,DATE_OF_THE_INTERVIEW,False,1190,0.0,False,False
x1146,START_OF_INTERVIEW:_HOUR,False,17,0.0041062801932367,False,False
x1147,START_OF_INTERVIEW:_MINUTES,False,60,0.0041062801932367,False,False
x1148,START_OF_INTERVIEW:_TIME,False,816,0.0041062801932367,False,False
x1149,END_OF_INTERVIEW:_HOUR,False,17,0.0070853462157809,False,False
x1150,END_OF_INTERVIEW:_MINUTES,False,60,0.0070853462157809,False,False
x1151,END_OF_INTERVIEW:_TIME,False,817,0.0070853462157809,False,False
x1152,LENGTH_OF_INTERVIEW_IN_MINUTES,False,142,0.0071256038647342,False,False
x1153,INTERVIEW:_WILLINGNESS_OF_RESPONDENT,True,4,8.051529790660226e-05,False,False
x1154,RESP.:_PARTICIPATED_IN_HOW_MANY_SURVEYS?,False,18,0.9040660225442834,False,True
x1155,PREVIOUS_12_MONTHS:_OTHER_SURVEYS?,True,2,0.6817230273752013,False,True
x1157,INTERVIEW:_DIFFICULTY_TO_CONTACT_RESP.,True,4,8.051529790660226e-05,False,False
x1158,INTERVIEW_CONDUCTED_ALONE_WITH_RESP.?,True,2,0.0,False,False
x1159,SPOUSE_OR_PARTNER_PRESENT_AT_INTERVIEW?,True,2,0.0,False,False
x1160,CHILDREN_PRESENT_AT_THE_INTERVIEW?,True,2,0.0,False,False
x1161,OTHER_FAMILY_MEMBERS_PRES._AT_INTERVIEW?,True,2,0.0,False,False
x1162,OTHER_PERSONS_PRESENT_AT_INTERVIEW?,True,2,0.0,False,False
x1163,INTERRUPTION_DURING_INTERVIEW?,True,3,0.8088969404186795,False,True
x1164,WILLINGNESS_OF_RESPONDENT_TO_ANSWER,True,5,0.0,False,False
x1165,RELIABILITY_OF_RESPONDENTS_ANSWERS,True,3,0.0,False,False
x1166,RESP.:_FOLLOWED_INTERVIEW_ON_SCREEN,True,5,0.1185185185185185,False,False
x1167,PRIVATE_USE_OF_INTERNET,True,2,0.1198067632850241,False,False
x1168,HOW_OFTEN:_PRIVATE_USE_OF_INTERNET,True,6,0.7738325281803543,False,True
x1169,FREQUENCY_OF_USING_THE_INTERNET,True,5,0.8613123993558777,False,True
x1170,WILLING_TO_PARTICIPATE_IN_ONLINE_SURVEY?,True,3,0.5809178743961353,False,True
x1172,RESPONDENT_AGREES_TO_DATA_LINKAGE,True,3,0.8293478260869566,False,True
x1173,ONLINER:_ONLINE_OR_PAPER_QUESTIONNAIRE?,True,2,0.8512479871175523,False,True
x1174,RESPONDENT_WILLING_TO_PARTICIPATE_AGAIN?,True,2,0.8814814814814815,False,True
x1175,TYPE_OF_BUILDING_RESPONDENT_LIVES_IN,True,8,0.0005636070853462,False,False
x1176,STATE_OF_REPAIR_OF_BUILDING_R._LIVES_IN,True,3,0.0010466988727858,False,False
x1177,DOOR_PHONE?,True,2,0.0052737520128824,False,False
x1178,ASSESSMENT:_AREA_OF_RESIDENCE_OF_RESP.,True,5,8.051529790660226e-05,False,False
x1179,"ATTRACTIVENESS_OF_R.,_START_OF_INTERVIEW",False,11,0.2559983896940419,False,False
x1180,INT.:_SOCIAL_CLASS_OF_HOUSEHOLD,True,6,0.6493558776167472,False,True
x1185,INT.:_HOW_MANY_YEARS_WITH_SURVEY_INST.?,False,48,0.0009661835748792,False,False
x1186,SPLIT_2006:_CAPI-CASI,True,2,0.8625201288244766,False,True
x1187,SPLIT_2010:_NETWORKS,True,2,0.8862721417069244,False,True
x1188,SPLIT_2012:_ABORTION,True,2,0.8599838969404187,False,True
x1189,SPLIT_2012:_ROLE_OF_WOMEN,True,2,0.8599838969404187,False,True
x1190,SPLIT_2012:_CHURCH_ATTENDANCE,True,2,0.8599838969404187,False,True
x1194,SPLIT_2016:_FR01-FR12,True,2,0.8595410628019323,False,True
x1195,SPLIT_2016:_MI01-MI04,True,2,0.8595410628019323,False,True
x1196,SPLIT_2016:_MA01-MA04,True,2,0.8683574879227053,False,True
x1197,SPLIT_2016:_MN01-MN09,True,2,0.8595410628019323,False,True
x1198,SPLIT_2016:_MP15A,True,2,0.8595410628019323,False,True
x1199,"SPLIT_2016:_MG13-17,_MG19-23",True,2,0.8595410628019323,False,True
x1200,SPLIT_2016:_RECRUITMENT_QUESTIONS,True,2,0.8595410628019323,False,True
x1201,REGION_OF_INTERVIEW:_WEST_-_EAST,True,2,0.0,False,False
x1202,FEDERAL_STATE_THAT_RESPONDENT_LIVES_IN,False,17,0.0,False,False
x1203,POLITICAL_SIZE_OF_MUNICIPALITY,True,7,0.0050322061191626,False,False
x1204,BIK-REGIONS,False,10,0.0160225442834138,False,False
x1205,PERCENTAGE_OF_FOREIGNERS_IN_LOCAL_COUNTY,False,13,0.722061191626409,False,True
